timestamp,ip_address,username,status,failed_count_prev_1min,label
2025-06-16 08:00:07,192.168.1.1,admin,failed,0,0
2025-06-16 08:00:42,192.168.1.1,user1,failed,1,0
2025-06-16 08:00:48,192.168.1.1,admin,failed,2,0
2025-06-16 08:01:38,192.168.1.1,guest,failed,2,0
2025-06-16 08:02:26,192.168.1.1,user1,failed,1,0
2025-06-16 08:03:00,192.168.1.1,admin,failed,1,0
2025-06-16 08:03:26,192.168.1.1,user1,failed,2,0
2025-06-16 08:03:34,192.168.1.1,test,success,2,0
2025-06-16 08:03:37,192.168.1.1,admin,failed,2,0
2025-06-16 08:03:43,192.168.1.1,guest,failed,3,0
2025-06-16 08:04:10,192.168.1.1,admin,failed,3,0
2025-06-16 08:05:26,192.168.1.1,test,failed,0,0
2025-06-16 08:05:47,192.168.1.1,guest,failed,1,0
2025-06-16 08:06:00,192.168.1.1,test,failed,2,0
2025-06-16 08:06:51,192.168.1.1,user1,success,1,0
2025-06-16 08:08:57,192.168.1.1,admin,failed,0,0
2025-06-16 08:09:33,192.168.1.1,user1,success,1,0
2025-06-16 08:09:35,192.168.1.1,admin,failed,1,0
2025-06-16 08:09:52,192.168.1.1,user1,failed,2,0
2025-06-16 08:10:08,192.168.1.1,admin,failed,2,0
2025-06-16 08:11:29,192.168.1.1,test,success,0,0
2025-06-16 08:11:37,192.168.1.1,test,failed,0,0
2025-06-16 08:12:18,192.168.1.1,guest,failed,1,0
2025-06-16 08:13:04,192.168.1.1,user1,failed,1,0
2025-06-16 08:13:09,192.168.1.1,user1,failed,2,0
2025-06-16 08:13:26,192.168.1.1,test,success,2,0
2025-06-16 08:15:05,192.168.1.1,admin,failed,0,0
2025-06-16 08:15:12,192.168.1.1,user1,failed,1,0
2025-06-16 08:16:00,192.168.1.1,guest,failed,2,0
2025-06-16 08:16:25,192.168.1.1,guest,success,1,0
2025-06-16 08:16:42,192.168.1.1,test,success,1,0
2025-06-16 08:16:48,192.168.1.1,test,failed,1,0
2025-06-16 08:16:49,192.168.1.1,test,failed,2,0
2025-06-16 08:17:12,192.168.1.1,admin,success,2,0
2025-06-16 08:17:21,192.168.1.1,admin,failed,2,0
2025-06-16 08:17:38,192.168.1.1,user1,success,3,0
2025-06-16 08:18:10,192.168.1.1,admin,success,1,0
2025-06-16 08:18:33,192.168.1.1,admin,failed,0,0
2025-06-16 08:18:41,192.168.1.1,admin,success,1,0
2025-06-16 08:19:52,192.168.1.1,user1,failed,0,0
2025-06-16 08:20:03,192.168.1.1,user1,failed,1,0
2025-06-16 08:20:34,192.168.1.1,user1,failed,2,0
2025-06-16 08:20:43,192.168.1.1,guest,success,3,0
2025-06-16 08:20:55,192.168.1.1,test,failed,2,0
2025-06-16 08:21:01,192.168.1.1,test,failed,3,0
2025-06-16 08:21:11,192.168.1.1,admin,success,3,0
2025-06-16 08:21:14,192.168.1.1,guest,failed,3,0
2025-06-16 08:21:52,192.168.1.1,admin,failed,3,0
2025-06-16 08:22:22,192.168.1.1,user1,failed,1,0
2025-06-16 08:22:54,192.168.1.1,user1,success,1,0
2025-06-16 08:23:41,192.168.1.1,guest,success,0,0
2025-06-16 08:23:48,192.168.1.1,admin,success,0,0
2025-06-16 08:24:29,192.168.1.1,admin,failed,0,0
2025-06-16 08:24:48,192.168.1.1,user1,failed,1,0
2025-06-16 08:24:52,192.168.1.1,admin,success,2,0
2025-06-16 08:25:38,192.168.1.1,user1,failed,1,0
2025-06-16 08:26:08,192.168.1.1,guest,failed,1,0
2025-06-16 08:26:22,192.168.1.1,user1,success,2,0
2025-06-16 08:26:49,192.168.1.1,user1,success,1,0
2025-06-16 08:26:53,192.168.1.1,test,failed,1,0
2025-06-16 08:27:11,192.168.1.1,user1,failed,1,0
2025-06-16 08:27:46,192.168.1.1,admin,success,2,0
2025-06-16 08:00:31,192.168.1.2,admin,failed,0,0
2025-06-16 08:00:45,192.168.1.2,guest,failed,1,0
2025-06-16 08:01:08,192.168.1.2,test,failed,2,0
2025-06-16 08:01:21,192.168.1.2,admin,failed,3,0
2025-06-16 08:01:32,192.168.1.2,user1,success,3,0
2025-06-16 08:01:56,192.168.1.2,test,failed,2,0
2025-06-16 08:02:00,192.168.1.2,user1,failed,3,0
2025-06-16 08:03:16,192.168.1.2,guest,failed,0,0
2025-06-16 08:03:51,192.168.1.2,user1,failed,1,0
2025-06-16 08:04:23,192.168.1.2,test,failed,1,0
2025-06-16 08:04:29,192.168.1.2,user1,success,2,0
2025-06-16 08:05:40,192.168.1.2,guest,failed,0,0
2025-06-16 08:05:49,192.168.1.2,user1,success,1,0
2025-06-16 08:05:52,192.168.1.2,test,success,1,0
2025-06-16 08:06:35,192.168.1.2,user1,failed,1,0
2025-06-16 08:07:00,192.168.1.2,guest,failed,1,0
2025-06-16 08:07:15,192.168.1.2,admin,success,2,0
2025-06-16 08:08:23,192.168.1.2,user1,failed,0,0
2025-06-16 08:08:29,192.168.1.2,test,success,1,0
2025-06-16 08:08:34,192.168.1.2,test,failed,1,0
2025-06-16 08:08:44,192.168.1.2,guest,success,2,0
2025-06-16 08:08:51,192.168.1.2,user1,success,2,0
2025-06-16 08:09:26,192.168.1.2,user1,failed,1,0
2025-06-16 08:09:43,192.168.1.2,test,failed,1,0
2025-06-16 08:10:19,192.168.1.2,test,success,2,0
2025-06-16 08:12:06,192.168.1.2,guest,failed,0,0
2025-06-16 08:12:10,192.168.1.2,guest,failed,1,0
2025-06-16 08:14:04,192.168.1.2,test,success,0,0
2025-06-16 08:14:32,192.168.1.2,guest,success,0,0
2025-06-16 08:14:50,192.168.1.2,test,failed,0,0
2025-06-16 08:14:55,192.168.1.2,test,failed,1,0
